id,Gender,Age,Race,GPT Inquiry,Total Characters,Total Words,Total Time,User Final Words,User Final %,GPT Final Words,GPT Final %,External Final Words,External %,User Add,User Delete,GPT Paste,GPT Delete,External Added,External Delete,Self Efficacy Score,TAM PU,TAM PEOU,TAM Overall,Percieved Ownership,CSI Exploration,CSI Expressiveness,CSI Immersion,CSI Enjoyment,CSI Result Worth Effort,CSI Total,cluster_k6
0,Male,25-34,White/Caucasian,2,2621,415,1467.64,247,59.52%,168,40.48%,0,0.00%,513,266,376,208,0,0,5.38,4.5,5.33,4.92,3.75,3.5,3.5,4.5,3,4.5,3.8,1
1,Female,25-34,White/Caucasian,5,2656,485,1305.97,216,44.54%,269,55.46%,0,0.00%,603,387,317,48,0,0,6,6,5.83,5.92,6,6,6,4.5,6,6,5.7,4
2,Female,55-64,Black or African American,0,1567,278,657.9,278,100.00%,0,0.00%,0,0.00%,292,14,0,0,0,0,5.31,1.17,1.33,1.25,5.88,3.5,5,5.5,4.5,5,4.7,2
3,Female,25-34,White/Caucasian,3,3611,581,2082.99,581,100.00%,0,0.00%,0,0.00%,769,188,0,0,0,0,5.06,6,6.17,6.08,6.38,5,4,2,7,5.5,4.7,4
4,Male,18-24,White/Caucasian,23,7034,1155,3700.28,1051,91.00%,92,7.97%,12,1.04%,1457,406,492,400,13,1,4,6,6.33,6.17,6.38,6.5,6.5,7,6,5,6.2,3
5,Female,18-24,White/Caucasian,3,2575,373,687.28,1,0.27%,372,99.73%,0,0.00%,17,16,386,14,0,0,4.69,7,7,7,5.25,6,6,6,4.5,6,5.7,1
6,Male,18-24,Other,9,2014,274,1127.37,191,69.71%,83,30.29%,0,0.00%,198,7,537,454,0,0,4.94,6.83,7,6.92,5.88,7,6,3,6.5,6,5.7,1
7,Male,18-24,White/Caucasian,2,1464,269,890.33,0,0.00%,269,100.00%,0,0.00%,275,275,269,0,0,0,5.25,4,4.17,4.08,6,5,5,5,5,5,5,3
8,Female,25-34,Asian/Pacific Islander,0,769,124,326.22,124,100.00%,0,0.00%,0,0.00%,144,20,0,0,0,0,6.19,2,3.83,2.92,5.75,5,5,5,5,5,5,2
9,Male,18-24,Asian/Pacific Islander,2,2062,304,1993.82,28,9.21%,276,90.79%,0,0.00%,198,170,276,0,0,0,3.69,6,5.83,5.92,4.38,6,5.5,5,5.5,5,5.4,3
